price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
7455,4.3,3,2,2,yes,no,yes,no,no,1,no,unfurnished
7420,7.44,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
7420,7.44,3,2,4,yes,no,no,no,no,1,yes,unfurnished
7420,6.325,3,1,4,yes,no,no,no,yes,1,no,unfurnished
7350,6,4,2,4,yes,yes,no,no,yes,1,no,furnished
7350,5.15,3,2,4,yes,no,no,no,yes,2,no,semi-furnished
7350,6,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished
7350,6,3,1,2,yes,no,no,no,yes,1,no,unfurnished
7343,11.44,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
7245,9,4,2,4,yes,yes,no,no,yes,1,yes,furnished
7210,7.68,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
7210,6,3,2,4,yes,yes,no,no,yes,1,no,furnished
7140,6,3,2,2,yes,yes,no,no,no,1,no,semi-furnished
7070,8.88,2,1,1,yes,no,no,no,yes,1,no,semi-furnished
7070,6.24,4,2,2,yes,no,no,no,yes,1,no,furnished
7035,6.36,4,2,3,yes,no,no,no,yes,2,yes,furnished
7000,11.175,3,1,1,yes,no,yes,no,yes,1,yes,furnished
6930,8.88,3,2,2,yes,no,yes,no,yes,1,no,furnished
6930,13.2,2,1,1,yes,no,yes,yes,no,1,no,furnished
6895,7.7,3,2,1,yes,no,no,no,no,2,no,unfurnished
6860,6,3,1,1,yes,no,no,no,yes,1,no,furnished
6790,12.09,4,2,2,yes,no,no,no,no,2,yes,furnished
6790,4,3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
6755,6,4,2,4,yes,no,no,no,yes,0,no,unfurnished
6720,5.02,3,1,4,yes,no,no,no,yes,0,yes,unfurnished
6685,6.6,2,2,4,yes,no,yes,no,no,0,yes,furnished
6650,4.04,3,1,2,yes,no,yes,yes,no,1,no,furnished
6650,4.26,4,2,2,yes,no,no,yes,no,0,no,semi-furnished
6650,6.42,3,2,3,yes,no,no,no,yes,0,yes,furnished
6650,6.5,3,2,3,yes,no,no,no,yes,0,yes,furnished
6650,5.7,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
6650,6,3,2,3,yes,yes,no,no,yes,0,no,furnished
6629,6,3,1,2,yes,no,no,yes,no,1,yes,semi-furnished
6615,4,3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
6615,10.5,3,2,1,yes,no,yes,no,yes,1,yes,furnished
6580,6,3,2,4,yes,no,no,no,yes,0,no,semi-furnished
6510,3.76,3,1,2,yes,no,no,yes,no,2,no,semi-furnished
6510,8.25,3,2,3,yes,no,no,no,yes,0,no,furnished
6510,6.67,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
6475,3.96,3,1,1,yes,no,yes,no,no,2,no,semi-furnished
6475,7.41,3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished
6440,8.58,5,3,2,yes,no,no,no,no,2,no,furnished
6440,5,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
6419,6.75,2,1,1,yes,yes,yes,no,no,2,yes,furnished
6405,4.8,3,2,4,yes,yes,no,no,yes,0,no,furnished
6300,7.2,3,2,1,yes,no,yes,no,yes,3,no,semi-furnished
6300,6,4,2,4,yes,no,no,no,no,1,no,semi-furnished
6300,4.1,3,2,3,yes,no,no,no,yes,2,no,semi-furnished
6300,9,3,1,1,yes,no,yes,no,no,1,yes,furnished
6300,6.4,3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
6293,6.6,3,2,3,yes,no,no,no,yes,0,yes,unfurnished
6265,6,4,1,3,yes,yes,yes,no,no,0,yes,unfurnished
6230,6.6,3,2,1,yes,no,yes,no,yes,0,yes,unfurnished
6230,5.5,3,1,3,yes,no,no,no,no,1,yes,unfurnished
6195,5.5,3,2,4,yes,yes,no,no,yes,1,no,semi-furnished
6195,6.35,3,2,3,yes,yes,no,no,yes,0,no,furnished
6195,5.5,3,2,1,yes,yes,yes,no,no,2,yes,furnished
6160,4.5,3,1,4,yes,no,no,no,yes,0,no,unfurnished
6160,5.45,4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished
6125,6.42,3,1,3,yes,no,yes,no,no,0,yes,unfurnished
6107.5,3.24,4,1,3,yes,no,no,no,no,1,no,semi-furnished
6090,6.615,4,2,2,yes,yes,no,yes,no,1,no,semi-furnished
6090,6.6,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
6090,8.372,3,1,3,yes,no,no,no,yes,2,no,unfurnished
6083,4.3,6,2,2,yes,no,no,no,no,0,no,furnished
6083,9.62,3,1,1,yes,no,yes,no,no,2,yes,furnished
6020,6.8,2,1,1,yes,yes,yes,no,no,2,no,furnished
6020,8,3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished
6020,6.9,3,2,1,yes,yes,yes,no,no,0,yes,unfurnished
5950,3.7,4,1,2,yes,yes,no,no,yes,0,no,furnished
5950,6.42,3,1,1,yes,no,yes,no,yes,0,yes,furnished
5950,7.02,3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished
5950,6.54,3,1,1,yes,yes,yes,no,no,2,yes,furnished
5950,7.231,3,1,2,yes,yes,yes,no,yes,0,yes,semi-furnished
5950,6.254,4,2,1,yes,no,yes,no,no,1,yes,semi-furnished
5950,7.32,4,2,2,yes,no,no,no,no,0,no,furnished
5950,6.525,3,2,4,yes,no,no,no,no,1,no,furnished
5943,15.6,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
5880,7.16,3,1,1,yes,no,yes,no,no,2,yes,unfurnished
5880,6.5,3,2,3,yes,no,no,no,yes,0,no,unfurnished
5873,5.5,3,1,3,yes,yes,no,no,yes,1,no,furnished
5873,11.46,3,1,3,yes,no,no,no,no,2,yes,semi-furnished
5866,4.8,3,1,1,yes,yes,yes,no,no,0,no,unfurnished
5810,5.828,4,1,4,yes,yes,no,no,no,0,no,semi-furnished
5810,5.2,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
5810,4.8,3,1,3,yes,no,no,no,yes,0,no,unfurnished
5803,7,3,1,1,yes,no,yes,no,no,2,yes,semi-furnished
5775,6,3,2,4,yes,no,no,no,yes,0,no,unfurnished
5740,5.4,4,2,2,yes,no,no,no,yes,2,no,unfurnished
5740,4.64,4,1,2,yes,no,no,no,no,1,no,semi-furnished
5740,5,3,1,3,yes,no,no,no,yes,0,no,semi-furnished
5740,6.36,3,1,1,yes,yes,yes,no,yes,2,yes,furnished
5740,5.8,3,2,4,yes,no,no,no,yes,0,no,unfurnished
5652.5,6.66,4,2,2,yes,yes,yes,no,no,1,yes,semi-furnished
5600,10.5,4,2,2,yes,no,no,no,no,1,no,semi-furnished
5600,4.8,5,2,3,no,no,yes,yes,no,0,no,unfurnished
5600,4.7,4,1,2,yes,yes,yes,no,yes,1,no,furnished
5600,5,3,1,4,yes,no,no,no,no,0,no,furnished
5600,10.5,2,1,1,yes,no,no,no,no,1,no,semi-furnished
5600,5.5,3,2,2,yes,no,no,no,no,1,no,semi-furnished
5600,6.36,3,1,3,yes,no,no,no,no,0,yes,semi-furnished
5600,6.6,4,2,1,yes,no,yes,no,no,0,yes,semi-furnished
5600,5.136,3,1,2,yes,yes,yes,no,yes,0,yes,unfurnished
5565,4.4,4,1,2,yes,no,no,no,yes,2,yes,semi-furnished
5565,5.4,5,1,2,yes,yes,yes,no,yes,0,yes,furnished
5530,3.3,3,3,2,yes,no,yes,no,no,0,no,semi-furnished
5530,3.65,3,2,2,yes,no,no,no,no,2,no,semi-furnished
5530,6.1,3,2,1,yes,no,yes,no,no,2,yes,furnished
5523,6.9,3,1,1,yes,yes,yes,no,no,0,yes,semi-furnished
5495,2.817,4,2,2,no,yes,yes,no,no,1,no,furnished
5495,7.98,3,1,1,yes,no,no,no,no,2,no,semi-furnished
5460,3.15,3,2,1,yes,yes,yes,no,yes,0,no,furnished
5460,6.21,4,1,4,yes,yes,no,no,yes,0,no,furnished
5460,6.1,3,1,3,yes,yes,no,no,yes,0,yes,semi-furnished
5460,6.6,4,2,2,yes,yes,yes,no,no,0,yes,semi-furnished
5425,6.825,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished
5390,6.71,3,2,2,yes,yes,yes,no,no,1,yes,furnished
5383,6.45,3,2,1,yes,yes,yes,yes,no,0,no,unfurnished
5320,7.8,3,1,1,yes,no,yes,no,yes,2,yes,unfurnished
5285,4.6,2,2,1,yes,no,no,no,yes,2,no,semi-furnished
5250,4.26,4,1,2,yes,no,yes,no,yes,0,no,furnished
5250,6.54,4,2,2,no,no,no,no,yes,0,no,semi-furnished
5250,5.5,3,2,1,yes,no,yes,no,no,0,no,semi-furnished
5250,10.269,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
5250,8.4,3,1,2,yes,yes,yes,no,yes,2,yes,unfurnished
5250,5.3,4,2,1,yes,no,no,no,yes,0,yes,unfurnished
5250,3.8,3,1,2,yes,yes,yes,no,no,1,yes,unfurnished
5250,9.8,4,2,2,yes,yes,no,no,no,2,no,semi-furnished
5250,8.52,3,1,1,yes,no,no,no,yes,2,no,furnished
5243,6.05,3,1,1,yes,no,yes,no,no,0,yes,semi-furnished
5229,7.085,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
5215,3.18,3,2,2,yes,no,no,no,no,2,no,semi-furnished
5215,4.5,4,2,1,no,no,yes,no,yes,2,no,semi-furnished
5215,7.2,3,1,2,yes,yes,yes,no,no,1,yes,furnished
5145,3.41,3,1,2,no,no,no,no,yes,0,no,semi-furnished
5145,7.98,3,1,1,yes,no,no,no,no,1,yes,semi-furnished
5110,3,3,2,2,yes,yes,yes,no,no,0,no,furnished
5110,3,3,1,2,yes,no,yes,no,no,0,no,unfurnished
5110,11.41,2,1,2,yes,no,no,no,no,0,yes,furnished
5110,6.1,3,1,1,yes,no,yes,no,yes,0,yes,semi-furnished
5075,5.72,2,1,2,yes,no,no,no,yes,0,yes,unfurnished
5040,3.54,2,1,1,no,yes,yes,no,no,0,no,semi-furnished
5040,7.6,4,1,2,yes,no,no,no,yes,2,no,furnished
5040,10.7,3,1,2,yes,yes,yes,no,no,0,no,semi-furnished
5040,6.6,3,1,1,yes,yes,yes,no,no,0,yes,furnished
5033,4.8,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
5005,8.15,3,2,1,yes,yes,yes,no,no,0,no,semi-furnished
4970,4.41,4,3,2,yes,no,yes,no,no,2,no,semi-furnished
4970,7.686,3,1,1,yes,yes,yes,yes,no,0,no,semi-furnished
4956,2.8,3,2,2,no,no,yes,no,yes,1,no,semi-furnished
4935,5.948,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
4907,4.2,3,1,2,yes,no,no,no,no,1,no,furnished
4900,4.52,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
4900,4.095,3,1,2,no,yes,yes,no,yes,0,no,semi-furnished
4900,4.12,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
4900,5.4,4,1,2,yes,no,no,no,no,0,no,semi-furnished
4900,4.77,3,1,1,yes,yes,yes,no,no,0,no,semi-furnished
4900,6.3,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
4900,5.8,2,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
4900,3,3,1,2,yes,no,yes,no,yes,0,no,semi-furnished
4900,2.97,3,1,3,yes,no,no,no,no,0,no,semi-furnished
4900,6.72,3,1,1,yes,no,no,no,no,0,no,unfurnished
4900,4.646,3,1,2,yes,yes,yes,no,no,2,no,semi-furnished
4900,12.9,3,1,1,yes,no,no,no,no,2,no,furnished
4893,3.42,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished
4893,4.995,4,2,1,yes,no,yes,no,no,0,no,semi-furnished
4865,4.35,2,1,1,yes,no,yes,no,no,0,no,unfurnished
4830,4.16,3,1,3,yes,no,no,no,no,0,no,unfurnished
4830,6.04,3,1,1,yes,no,no,no,no,2,yes,semi-furnished
4830,6.862,3,1,2,yes,no,no,no,yes,2,yes,furnished
4830,4.815,2,1,1,yes,no,no,no,yes,0,yes,semi-furnished
4795,7,3,1,2,yes,no,yes,no,no,0,no,unfurnished
4795,8.1,4,1,4,yes,no,yes,no,yes,2,no,semi-furnished
4767,3.42,4,2,2,yes,no,no,no,no,0,no,semi-furnished
4760,9.166,2,1,1,yes,no,yes,no,yes,2,no,semi-furnished
4760,6.321,3,1,2,yes,no,yes,no,yes,1,no,furnished
4760,10.24,2,1,1,yes,no,no,no,yes,2,yes,unfurnished
4753,6.44,2,1,1,yes,no,no,no,yes,3,no,semi-furnished
4690,5.17,3,1,4,yes,no,no,no,yes,0,no,semi-furnished
4690,6,2,1,1,yes,no,yes,no,yes,1,no,furnished
4690,3.63,3,1,2,yes,no,no,no,no,2,no,semi-furnished
4690,9.667,4,2,2,yes,yes,yes,no,no,1,no,semi-furnished
4690,5.4,2,1,2,yes,no,no,no,no,0,yes,semi-furnished
4690,4.32,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
4655,3.745,3,1,2,yes,no,yes,no,no,0,no,furnished
4620,4.16,3,1,1,yes,yes,yes,no,yes,0,no,unfurnished
4620,3.88,3,2,2,yes,no,yes,no,no,2,no,semi-furnished
4620,5.68,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished
4620,2.87,2,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
4620,5.01,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
4613,4.51,4,2,2,yes,no,yes,no,no,0,no,semi-furnished
4585,4,3,1,2,yes,no,no,no,no,1,no,furnished
4585,3.84,3,1,2,yes,no,no,no,no,1,yes,semi-furnished
4550,3.76,3,1,1,yes,no,no,no,no,2,no,semi-furnished
4550,3.64,3,1,2,yes,no,no,no,yes,0,no,furnished
4550,2.55,3,1,2,yes,no,yes,no,no,0,no,furnished
4550,5.32,3,1,2,yes,yes,yes,no,no,0,yes,semi-furnished
4550,5.36,3,1,2,yes,no,no,no,no,2,yes,unfurnished
4550,3.52,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
4550,8.4,4,1,4,yes,no,no,no,no,3,no,unfurnished
4543,4.1,2,2,1,yes,yes,yes,no,no,0,no,semi-furnished
4543,4.99,4,2,2,yes,yes,yes,no,no,0,yes,furnished
4515,3.51,3,1,3,yes,no,no,no,no,0,no,semi-furnished
4515,3.45,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
4515,9.86,3,1,1,yes,no,no,no,no,0,no,semi-furnished
4515,3.52,2,1,2,yes,no,no,no,no,0,yes,furnished
4480,4.51,4,1,2,yes,no,no,no,yes,2,no,semi-furnished
4480,5.885,2,1,1,yes,no,no,no,yes,1,no,unfurnished
4480,4,3,1,2,yes,no,no,no,no,2,no,furnished
4480,8.25,3,1,1,yes,no,no,no,no,0,no,furnished
4480,4.04,3,1,2,yes,no,no,no,no,1,no,semi-furnished
4473,6.36,2,1,1,yes,no,yes,no,yes,1,no,furnished
4473,3.162,3,1,2,yes,no,no,no,yes,1,no,furnished
4473,3.51,3,1,2,yes,no,no,no,no,0,no,semi-furnished
4445,3.75,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
4410,3.968,3,1,2,no,no,no,no,no,0,no,semi-furnished
4410,4.9,2,1,2,yes,no,yes,no,no,0,no,semi-furnished
4403,2.88,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
4403,4.88,3,1,1,yes,no,no,no,no,2,yes,unfurnished
4403,4.92,3,1,2,yes,no,no,no,no,1,no,semi-furnished
4382,4.95,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
4375,3.9,3,1,2,yes,no,no,no,no,0,no,unfurnished
4340,4.5,3,2,3,yes,no,no,yes,no,1,no,furnished
4340,1.905,5,1,2,no,no,yes,no,no,0,no,semi-furnished
4340,4.075,3,1,1,yes,yes,yes,no,no,2,no,semi-furnished
4340,3.5,4,1,2,yes,no,no,no,no,2,no,furnished
4340,6.45,4,1,2,yes,no,no,no,no,0,no,semi-furnished
4319,4.032,2,1,1,yes,no,yes,no,no,0,no,furnished
4305,4.4,2,1,1,yes,no,no,no,no,1,no,semi-furnished
4305,10.36,2,1,1,yes,no,no,no,no,1,yes,semi-furnished
4277,3.4,3,1,2,yes,no,yes,no,no,2,yes,semi-furnished
4270,6.36,2,1,1,yes,no,no,no,no,0,no,furnished
4270,6.36,2,1,2,yes,no,no,no,no,0,no,unfurnished
4270,4.5,2,1,1,yes,no,no,no,yes,2,no,furnished
4270,2.175,3,1,2,no,yes,yes,no,yes,0,no,unfurnished
4270,4.36,4,1,2,yes,no,no,no,no,0,no,furnished
4270,7.77,2,1,1,yes,no,no,no,no,1,no,furnished
4235,6.65,3,1,2,yes,yes,no,no,no,0,no,semi-furnished
4235,2.787,3,1,1,yes,no,yes,no,no,0,yes,furnished
4200,5.5,3,1,2,yes,no,no,no,yes,0,no,unfurnished
4200,5.04,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
4200,5.85,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished
4200,2.61,4,3,2,no,no,no,no,no,0,no,semi-furnished
4200,2.953,3,1,2,yes,no,yes,no,yes,0,no,unfurnished
4200,2.747,4,2,2,no,no,no,no,no,0,no,semi-furnished
4200,4.41,2,1,1,no,no,no,no,no,1,no,unfurnished
4200,4,4,2,2,no,no,no,no,no,0,no,semi-furnished
4200,2.325,3,1,2,no,no,no,no,no,0,no,semi-furnished
4200,4.6,3,2,2,yes,no,no,no,yes,1,no,semi-furnished
4200,3.64,3,2,2,yes,no,yes,no,no,0,no,unfurnished
4200,5.8,3,1,1,yes,no,no,yes,no,2,no,semi-furnished
4200,7,3,1,1,yes,no,no,no,no,3,no,furnished
4200,4.079,3,1,3,yes,no,no,no,no,0,no,semi-furnished
4200,3.52,3,1,2,yes,no,no,no,no,0,yes,semi-furnished
4200,2.145,3,1,3,yes,no,no,no,no,1,yes,unfurnished
4200,4.5,3,1,1,yes,no,yes,no,no,0,no,furnished
4193,8.25,3,1,1,yes,no,yes,no,no,3,no,semi-furnished
4193,3.45,3,1,2,yes,no,no,no,no,1,no,semi-furnished
4165,4.84,3,1,2,yes,no,no,no,no,1,no,semi-furnished
4165,4.08,3,1,2,yes,no,no,no,no,2,no,semi-furnished
4165,4.046,3,1,2,yes,no,yes,no,no,1,no,semi-furnished
4130,4.632,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
4130,5.985,3,1,1,yes,no,yes,no,no,0,no,semi-furnished
4123,6.06,2,1,1,yes,no,yes,no,no,1,no,semi-furnished
4098.5,3.6,3,1,1,yes,no,yes,no,yes,0,yes,furnished
4095,3.68,3,2,2,yes,no,no,no,no,0,no,semi-furnished
4095,4.04,2,1,2,yes,no,no,no,no,1,no,semi-furnished
4095,5.6,2,1,1,yes,no,no,no,yes,0,no,semi-furnished
4060,5.9,4,2,2,no,no,yes,no,no,1,no,unfurnished
4060,4.992,3,2,2,yes,no,no,no,no,2,no,unfurnished
4060,4.34,3,1,1,yes,no,no,no,no,0,no,semi-furnished
4060,3,4,1,3,yes,no,yes,no,yes,2,no,semi-furnished
4060,4.32,3,1,2,yes,no,no,no,no,2,yes,furnished
4025,3.63,3,2,2,yes,no,no,yes,no,2,no,semi-furnished
4025,3.46,3,2,1,yes,no,yes,no,yes,1,no,furnished
4025,5.4,3,1,1,yes,no,no,no,no,3,no,semi-furnished
4007.5,4.5,3,1,2,no,no,yes,no,yes,0,no,semi-furnished
4007.5,3.46,4,1,2,yes,no,no,no,yes,0,no,semi-furnished
3990,4.1,4,1,1,no,no,yes,no,no,0,no,unfurnished
3990,6.48,3,1,2,no,no,no,no,yes,1,no,semi-furnished
3990,4.5,3,2,2,no,no,yes,no,yes,0,no,semi-furnished
3990,3.96,3,1,2,yes,no,no,no,no,0,no,furnished
3990,4.05,2,1,2,yes,yes,yes,no,no,0,yes,unfurnished
3920,7.26,3,2,1,yes,yes,yes,no,no,3,no,furnished
3920,5.5,4,1,2,yes,yes,yes,no,no,0,no,semi-furnished
3920,3,3,1,2,yes,no,no,no,no,0,no,semi-furnished
3920,3.29,2,1,1,yes,no,no,yes,no,1,no,furnished
3920,3.816,2,1,1,yes,no,yes,no,yes,2,no,furnished
3920,8.08,3,1,1,yes,no,no,no,yes,2,no,semi-furnished
3920,2.145,4,2,1,yes,no,yes,no,no,0,yes,unfurnished
3885,3.78,2,1,2,yes,yes,yes,no,no,0,no,semi-furnished
3885,3.18,4,2,2,yes,no,no,no,no,0,no,furnished
3850,5.3,5,2,2,yes,no,no,no,no,0,no,semi-furnished
3850,3.18,2,2,1,yes,no,yes,no,no,2,no,semi-furnished
3850,7.152,3,1,2,yes,no,no,no,yes,0,no,furnished
3850,4.08,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3850,3.85,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3850,2.015,3,1,2,yes,no,yes,no,no,0,yes,semi-furnished
3850,2.176,2,1,2,yes,yes,no,no,no,0,yes,semi-furnished
3836,3.35,3,1,2,yes,no,no,no,no,0,no,unfurnished
3815,3.15,2,2,1,no,no,yes,no,no,0,no,semi-furnished
3780,4.82,3,1,2,yes,no,no,no,no,0,no,semi-furnished
3780,3.42,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
3780,3.6,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3780,5.83,2,1,1,yes,no,no,no,no,2,no,unfurnished
3780,2.856,3,1,3,yes,no,no,no,no,0,yes,furnished
3780,8.4,2,1,1,yes,no,no,no,no,1,no,furnished
3773,8.25,3,1,1,yes,no,no,no,no,2,no,furnished
3773,2.52,5,2,1,no,no,yes,no,yes,1,no,furnished
3773,6.93,4,1,2,no,no,no,no,no,1,no,furnished
3745,3.48,2,1,1,yes,no,no,no,no,0,yes,semi-furnished
3710,3.6,3,1,1,yes,no,no,no,no,1,no,unfurnished
3710,4.04,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3710,6.02,3,1,1,yes,no,no,no,no,0,no,semi-furnished
3710,4.05,2,1,1,yes,no,no,no,no,0,no,furnished
3710,3.584,2,1,1,yes,no,no,yes,no,0,no,semi-furnished
3703,3.12,3,1,2,no,no,yes,yes,no,0,no,semi-furnished
3703,5.45,2,1,1,yes,no,no,no,no,0,no,furnished
3675,3.63,2,1,1,yes,no,yes,no,no,0,no,furnished
3675,3.63,2,1,1,yes,no,no,no,yes,0,no,unfurnished
3675,5.64,2,1,1,no,no,no,no,no,0,no,semi-furnished
3675,3.6,2,1,1,yes,no,no,no,no,0,no,furnished
3640,4.28,2,1,1,yes,no,no,no,yes,2,no,semi-furnished
3640,3.57,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
3640,3.18,3,1,2,no,no,yes,no,no,0,no,semi-furnished
3640,3,2,1,2,yes,no,no,no,yes,0,no,furnished
3640,3.52,2,2,1,yes,no,yes,no,no,0,no,semi-furnished
3640,5.96,3,1,2,yes,yes,yes,no,no,0,no,unfurnished
3640,4.13,3,2,2,yes,no,no,no,no,2,no,semi-furnished
3640,2.85,3,2,2,no,no,yes,no,no,0,yes,unfurnished
3640,2.275,3,1,3,yes,no,no,yes,yes,0,yes,semi-furnished
3633,3.52,3,1,1,yes,no,no,no,no,2,yes,unfurnished
3605,4.5,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3605,4,2,1,1,yes,no,no,no,no,0,yes,semi-furnished
3570,3.15,3,1,2,yes,no,yes,no,no,0,no,furnished
3570,4.5,4,2,2,yes,no,yes,no,no,2,no,furnished
3570,4.5,2,1,1,no,no,no,no,no,0,no,furnished
3570,3.64,2,1,1,yes,no,no,no,no,0,no,unfurnished
3535,3.85,3,1,1,yes,no,no,no,no,2,no,unfurnished
3500,4.24,3,1,2,yes,no,no,no,yes,0,no,semi-furnished
3500,3.65,3,1,2,yes,no,no,no,no,0,no,unfurnished
3500,4.6,4,1,2,yes,no,no,no,no,0,no,semi-furnished
3500,2.135,3,2,2,no,no,no,no,no,0,no,unfurnished
3500,3.036,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
3500,3.99,3,1,2,yes,no,no,no,no,0,no,semi-furnished
3500,7.424,3,1,1,no,no,no,no,no,0,no,unfurnished
3500,3.48,3,1,1,no,no,no,no,yes,0,no,unfurnished
3500,3.6,6,1,2,yes,no,no,no,no,1,no,unfurnished
